Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    (54) else_statement -> else_keyword scope .

    close_curly_brackets reduce using rule 54 (else_statement -> else_keyword scope .)
    read_line       reduce using rule 54 (else_statement -> else_keyword scope .)
    exit            reduce using rule 54 (else_statement -> else_keyword scope .)
    return          reduce using rule 54 (else_statement -> else_keyword scope .)
    if_keyword      reduce using rule 54 (else_statement -> else_keyword scope .)
    while_keyword   reduce using rule 54 (else_statement -> else_keyword scope .)
    int_32_keyword  reduce using rule 54 (else_statement -> else_keyword scope .)
    char_keyword    reduce using rule 54 (else_statement -> else_keyword scope .)
    print           reduce using rule 54 (else_statement -> else_keyword scope .)
    print_array     reduce using rule 54 (else_statement -> else_keyword scope .)
    name            reduce using rule 54 (else_statement -> else_keyword scope .)


state 157

    (35) scope -> scope_start code_block scope_end .

    else_keyword    reduce using rule 35 (scope -> scope_start code_block scope_end .)
    close_curly_brackets reduce using rule 35 (scope -> scope_start code_block scope_end .)
    read_line       reduce using rule 35 (scope -> scope_start code_block scope_end .)
    exit            reduce using rule 35 (scope -> scope_start code_block scope_end .)
    return          reduce using rule 35 (scope -> scope_start code_block scope_end .)
    if_keyword      reduce using rule 35 (scope -> scope_start code_block scope_end .)
    while_keyword   reduce using rule 35 (scope -> scope_start code_block scope_end .)
    int_32_keyword  reduce using rule 35 (scope -> scope_start code_block scope_end .)
    char_keyword    reduce using rule 35 (scope -> scope_start code_block scope_end .)
    print           reduce using rule 35 (scope -> scope_start code_block scope_end .)
    print_array     reduce using rule 35 (scope -> scope_start code_block scope_end .)
    name            reduce using rule 35 (scope -> scope_start code_block scope_end .)


state 158

    (34) scope_end -> close_curly_brackets .

    else_keyword    reduce using rule 34 (scope_end -> close_curly_brackets .)
    close_curly_brackets reduce using rule 34 (scope_end -> close_curly_brackets .)
    read_line       reduce using rule 34 (scope_end -> close_curly_brackets .)
    exit            reduce using rule 34 (scope_end -> close_curly_brackets .)
    return          reduce using rule 34 (scope_end -> close_curly_brackets .)
    if_keyword      reduce using rule 34 (scope_end -> close_curly_brackets .)
    while_keyword   reduce using rule 34 (scope_end -> close_curly_brackets .)
    int_32_keyword  reduce using rule 34 (scope_end -> close_curly_brackets .)
    char_keyword    reduce using rule 34 (scope_end -> close_curly_brackets .)
    print           reduce using rule 34 (scope_end -> close_curly_brackets .)
    print_array     reduce using rule 34 (scope_end -> close_curly_brackets .)
    name            reduce using rule 34 (scope_end -> close_curly_brackets .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for read_line in state 11 resolved as shift
WARNING: shift/reduce conflict for exit in state 11 resolved as shift
WARNING: shift/reduce conflict for return in state 11 resolved as shift
WARNING: shift/reduce conflict for if_keyword in state 11 resolved as shift
WARNING: shift/reduce conflict for while_keyword in state 11 resolved as shift
WARNING: shift/reduce conflict for int_32_keyword in state 11 resolved as shift
WARNING: shift/reduce conflict for char_keyword in state 11 resolved as shift
WARNING: shift/reduce conflict for print in state 11 resolved as shift
WARNING: shift/reduce conflict for print_array in state 11 resolved as shift
WARNING: shift/reduce conflict for name in state 11 resolved as shift
WARNING: shift/reduce conflict for read_line in state 144 resolved as shift
WARNING: shift/reduce conflict for exit in state 144 resolved as shift
WARNING: shift/reduce conflict for return in state 144 resolved as shift
WARNING: shift/reduce conflict for if_keyword in state 144 resolved as shift
WARNING: shift/reduce conflict for while_keyword in state 144 resolved as shift
WARNING: shift/reduce conflict for int_32_keyword in state 144 resolved as shift
WARNING: shift/reduce conflict for char_keyword in state 144 resolved as shift
WARNING: shift/reduce conflict for print in state 144 resolved as shift
WARNING: shift/reduce conflict for print_array in state 144 resolved as shift
WARNING: shift/reduce conflict for name in state 144 resolved as shift
